user_id,device_type,base_price,final_price,ai_confidence
U_10000,Windows,112,112.0,0.86
U_10001,Android,214,214.0,0.57
U_10002,Windows,446,446.0,0.86
U_10003,Windows,402,402.0,0.71
U_10004,Windows,147,147.0,0.61
U_10005,Windows,387,387.0,0.6
U_10006,iPhone,212,243.8,0.72
U_10007,Mac,103,118.45,0.87
U_10008,Android,457,457.0,0.71
U_10009,Mac,179,205.85,0.61
U_10010,Mac,152,174.8,0.55
U_10011,Windows,283,283.0,0.92
U_10012,Mac,122,140.3,0.86
U_10013,Windows,293,293.0,0.54
U_10014,Mac,421,484.15,0.8
U_10015,Mac,395,454.25,0.59
U_10016,Windows,123,123.0,0.82
U_10017,Mac,140,161.0,0.92
U_10018,Windows,294,294.0,0.64
U_10019,Mac,183,210.45,0.68
U_10020,Android,443,443.0,0.63
U_10021,Windows,411,411.0,0.81
U_10022,Android,183,183.0,0.73
U_10023,Mac,427,491.05,0.84
U_10024,Android,450,450.0,0.66
U_10025,Windows,217,217.0,0.9
U_10026,Mac,305,350.75,0.63
U_10027,Android,390,390.0,0.93
U_10028,Mac,208,239.2,0.82
U_10029,iPhone,429,493.35,0.72
U_10030,Mac,171,196.65,0.62
U_10031,Mac,482,554.3,0.79
U_10032,iPhone,285,327.75,0.61
U_10033,Android,360,360.0,0.74
U_10034,Windows,156,156.0,0.57
U_10035,Android,448,448.0,0.71
U_10036,Windows,297,297.0,0.69
U_10037,iPhone,370,425.5,0.62
U_10038,Windows,448,448.0,0.85
U_10039,Mac,493,566.95,0.81
U_10040,Windows,250,250.0,0.71
U_10041,iPhone,101,116.15,0.97
U_10042,Mac,356,409.4,0.87
U_10043,Windows,420,420.0,0.65
U_10044,Android,178,178.0,0.68
U_10045,Android,376,376.0,0.97
U_10046,Windows,406,406.0,0.66
U_10047,Windows,157,157.0,0.96
U_10048,Mac,222,255.3,0.53
U_10049,Windows,143,143.0,0.86
U_10050,Windows,489,489.0,0.76
U_10051,Android,165,165.0,0.82
U_10052,Android,235,235.0,0.76
U_10053,iPhone,208,239.2,0.96
U_10054,Android,465,465.0,0.65
U_10055,Mac,324,372.6,0.94
U_10056,iPhone,161,185.15,0.62
U_10057,Windows,273,273.0,0.51
U_10058,Android,401,401.0,0.61
U_10059,Windows,462,462.0,0.81
U_10060,Android,134,134.0,0.94
U_10061,Mac,136,156.4,0.75
U_10062,Mac,442,508.3,0.74
U_10063,Android,470,470.0,0.96
U_10064,iPhone,224,257.6,0.88
U_10065,iPhone,197,226.55,0.55
U_10066,iPhone,281,323.15,0.71
U_10067,iPhone,473,543.95,0.53
U_10068,Windows,131,131.0,0.7
U_10069,Mac,155,178.25,0.62
U_10070,Android,374,374.0,0.72
U_10071,iPhone,193,221.95,0.64
U_10072,Android,138,138.0,0.72
U_10073,Windows,125,125.0,0.82
U_10074,Windows,147,147.0,0.95
U_10075,Android,185,185.0,0.7
U_10076,iPhone,209,240.35,0.92
U_10077,Windows,184,184.0,0.69
U_10078,iPhone,235,270.25,0.95
U_10079,iPhone,246,282.9,0.71
U_10080,iPhone,179,205.85,0.59
U_10081,Android,129,129.0,0.78
U_10082,Windows,482,482.0,0.65
U_10083,Windows,399,399.0,0.73
U_10084,Android,129,129.0,0.97
U_10085,Windows,195,195.0,0.53
U_10086,Windows,445,445.0,0.92
U_10087,iPhone,161,185.15,0.96
U_10088,Android,396,396.0,0.79
U_10089,Windows,314,314.0,0.82
U_10090,Mac,233,267.95,0.6
U_10091,Mac,222,255.3,0.63
U_10092,Android,443,443.0,0.82
U_10093,iPhone,261,300.15,0.96
U_10094,Windows,104,104.0,0.72
U_10095,Windows,137,137.0,0.76
U_10096,Mac,167,192.05,0.96
U_10097,Windows,225,225.0,0.68
U_10098,Android,324,324.0,0.91
U_10099,Mac,413,474.95,0.98
U_10100,Windows,441,441.0,0.9
U_10101,Mac,439,504.85,0.55
U_10102,Android,235,235.0,0.56
U_10103,Windows,480,480.0,0.77
U_10104,Mac,244,280.6,0.8
U_10105,Mac,204,234.6,0.84
U_10106,Mac,358,411.7,0.74
U_10107,Windows,147,147.0,0.81
U_10108,Mac,122,140.3,0.5
U_10109,Android,426,426.0,0.98
U_10110,Android,479,479.0,0.72
U_10111,iPhone,387,445.05,0.5
U_10112,Windows,453,453.0,0.94
U_10113,Windows,289,289.0,0.79
U_10114,Android,320,320.0,0.56
U_10115,Mac,286,328.9,0.94
U_10116,Windows,283,283.0,0.6
U_10117,Android,441,441.0,0.55
U_10118,iPhone,417,479.55,0.87
U_10119,Android,183,183.0,0.98
U_10120,Android,311,311.0,0.51
U_10121,Mac,500,575.0,0.96
U_10122,Android,236,236.0,0.58
U_10123,Windows,295,295.0,0.93
U_10124,iPhone,213,244.95,0.6
U_10125,iPhone,279,320.85,0.65
U_10126,Android,214,214.0,0.51
U_10127,Android,304,304.0,0.66
U_10128,Windows,495,495.0,0.64
U_10129,iPhone,447,514.05,0.98
U_10130,Mac,114,131.1,0.56
U_10131,Mac,191,219.65,0.78
U_10132,Mac,119,136.85,0.55
U_10133,iPhone,276,317.4,0.86
U_10134,Mac,323,371.45,0.8
U_10135,Windows,297,297.0,0.94
U_10136,Android,230,230.0,0.52
U_10137,iPhone,100,115.0,0.75
U_10138,Android,286,286.0,0.71
U_10139,Mac,419,481.85,0.65
U_10140,Windows,468,468.0,0.94
U_10141,Mac,441,507.15,0.7
U_10142,iPhone,456,524.4,0.64
U_10143,Android,198,198.0,0.71
U_10144,iPhone,446,512.9,0.87
U_10145,Android,415,415.0,0.78
U_10146,iPhone,380,437.0,0.91
U_10147,Mac,246,282.9,0.6
U_10148,Mac,338,388.7,0.72
U_10149,Android,361,361.0,0.73
U_10150,Android,437,437.0,0.54
U_10151,Mac,147,169.05,0.9
U_10152,Android,444,444.0,0.65
U_10153,Android,175,175.0,0.51
U_10154,Android,343,343.0,0.8
U_10155,Windows,333,333.0,0.7
